# **Made in Canada Grocery Store Guide**

This document is a user-sourced guide to products made in Canada, categorized into two sections:

-   Products made in Canada by Canadian companies
-   Products made in Canada by Foreign-owned companies

To keep the list concise and easy to navigate, we group all sub-brands under their parent brand in the product sections.

Please keep in mind that this information is sourced from users and may not be 100% accurate. We do our best to verify details, but there may be occasional discrepancies. **Please check the labels before purchasing\!**

**For the most up-to-date version, please refer to our webpage: [madeinca.ca/grocery-store-guide/](https://madeinca.ca/grocery-store-guide/)**. This word document is not updated as frequently as the webpage, so we recommend checking online for the latest information.

## Products Made in Canada by Canadian Companies

Business Name – Products – Manufactured In (Based on Online Research)

### Grocery Products

-   **Bassili's Best** – Frozen chicken lasagna, meat lasagna, shepherd’s pie, and carbonara – Edmonton, Alberta
-   **BC Hot House Foods** – Fresh produce (tomatoes, peppers, cucumbers, eggplant) – Surrey, B.C.
-   **Bergen Farms** – Fresh and frozen berries – British Columbia, Canada
-   **Cedar Phoenicia** – Pearl barley, soft wheat, brick pastry sheets, and couscous (along with imported Mediterranean and Middle Eastern products) – Canada
-   **Cheemo Perogies** – Cheddar cheese, bacon, three cheese, feta, sour cream and chives, mushroom, garlic, cottage cheese, and onion perogies. – Edmonton, Alberta
-   **Comeback Snacks** – Flavoured popcorn – Ontario
-   **Crofter’s Organic** Premium fruit spreads – Parry Sound, Ontario
-   **Dennis’ Horseradish** – Horseradish (mild to extra hot), zesty seafood sauce **–** Delhi, Ontario
-   **Filsingers Organic Foods** – Applesauce, pear sauce, apple cider vinegar Ayton, Ontario
-   **Flourish Pancakes** – Protein and plant pancake mixes – Ontario
-   **Fontaine Sante** – Salads, hummus, dips, and appetizers – Saint-Laurent, Quebec
-   **G.E. Barbour Inc.** – King Cole Tea brand, Aasana Tea, Fatso peanut butter, nuts About peanut butter, Pop ‘n Top snack seasoning, and Barbours spices and extracts – Sussex, New Brunswick
-   **GoBio** – Organic broths, gravies, gelatin, corn starch, and candy – Vancouver, British Columbia
-   **Good Leaf** – Microgreens, spinach, lettuce, salad mixes – Guelph, Ontario
-   **Gratitude Seafood** – Canned salmon – Port Alberni, British Columbia
